,date,open,high,low,close,adj close,volume,intraday_change,pp,r1,s1,r2,s2,r3,s3,ma,wma,ema,bbands_upper,bbands_middle,bbands_lower,sar,ht_dcperiod,ht_dcphase,ht_phasor_inphase,ht_phasor_quadrature,macd,macd_signal,macd_hist,rsi,roc,mom,dx,aroon_down,aroon_up,aroonosc,adx,mfi,obv,atr,cci,beta,correl,trange,stoch_slowk,stochf_fastk,stochf_fastd,stochrsi_fastk,stochrsi_fastd,ht_trendline,williams_r,ch_osc,chaikin_volatility,ultimate_oscillator,pvt,pvt_ema21,nvi,nvi_ema,pvi,pvi_ema,bbands_upper_p,bbands_middle_p,bbands_lower_p,dema,kama,mama,fama,midpoint,midprice,sarext,sma,t3,tema,trima,adxr,apo,bop,cmo,macdfix,macdfix_signal,macdfix_hist,minus_di,minus_dm,plus_di,plus_dm,ppo,rocp,rocr,rocr100,trix,ultosc,willr,ad,adosc,ht_sine,ht_leadsine,ht_trendmode,natr,linearreg,linearreg_angle,linearreg_intercept,linearreg_slope,stddev,tsf,var,return,next_return
1600,2001-08-02,123.23,123.25,121.89,122.61,85.14,11070100,-0.005031242392274593,122.58333333333333,123.27666666666666,121.91666666666666,123.94333333333331,121.22333333333333,124.63666666666666,120.55666666666666,121.19333333333343,120.8798494623595,121.54580539661644,122.96437089667054,121.54599999999957,120.12762910332859,117.101856,16.412997891487947,50.512977112365846,-0.1276669525995814,3.8295239698237955,-0.3004096280879196,-0.704363533925521,0.4039539058376014,54.701314737949424,0.44236913246498144,0.5400000000000063,5.036670034301846,50.0,100.0,50.0,15.972751201238948,69.59137886476874,-79745600.0,1.8676500382653116,125.52293361631733,-0.04484722753424115,0.9596312649322349,1.3599999999999994,81.47803289392336,80.83832335329342,80.3693961402531,100.0,100.00000000000004,120.61096654626763,0.05939004815409379,-198016.13217681216,-0.06995811313209717,0.548723248319518,1321967.3073914796,1099040.4988376626,122.61,130.51844880245656,122.11,129.88169603236332,-0.002881898993069565,0.008753887417113138,0.02066444593305161,120.38703881746251,122.35029354596162,121.12566022486384,121.82371038965725,120.205,120.0,117.101856,121.19333333333343,121.0985463786892,120.25790060818039,120.86437500000041,19.262432389557635,-0.29878205128230206,-0.45588235294118,9.402629475898863,-0.2933905901823266,-0.6757964568024308,0.38240586662010423,20.579042442352424,5.3808229166892145,22.761987089332724,5.951599648174148,-0.24693830409935127,0.004423691324649842,1.0044236913246498,100.44236913246498,-0.05735530318488058,55.643652817515985,-9.846153846153854,385952727.0349254,1959813.12449795,0.7717686310740716,0.995374464411395,1,1.5232444647788204,121.13628571428558,3.149979271403729,120.42085714285724,0.05503296703294839,0.7091854483354902,121.19131868131852,0.5029440001308103,0.40946687412988236,-0.5464480874316946
1601,2001-08-03,122.36,122.36,120.9,121.94,84.68,10816300,-0.003432494279176246,121.73333333333333,122.56666666666666,121.10666666666667,123.19333333333333,120.27333333333334,124.02666666666666,119.64666666666668,121.13066666666676,120.92802150537024,121.57123730651216,122.99605228667576,121.77199999999957,120.54794771332337,117.47074463999999,15.794739245838098,84.53450142070068,1.2529168869405967,2.389251420239969,-0.20992864071916983,-0.6054765552842507,0.39554791456508087,51.9396364436883,0.49447832536673175,0.5999999999999943,3.9954354294152874,42.85714285714286,92.85714285714286,50.0,15.117228646108687,67.61928486462158,-90561900.0,1.8563893212463605,61.3388071615904,0.5823508286121789,0.9591478374912796,1.7099999999999937,79.18764713707141,55.593220338983016,74.06011198760255,55.55285044169889,85.18428348056634,120.77181821895424,0.2015384615384619,514349.51568550523,-0.044352591269899176,0.5564365281751599,1262861.8429106052,1106486.923568251,121.94,130.48487571310065,122.11,129.85128029504878,-0.008586066520365643,0.0013796275005784064,0.01154770622878698,120.51102100301253,122.34604946989245,121.53283011243192,121.75099032035092,120.205,120.0,117.47074463999999,121.13066666666676,121.53900773502426,120.48240648445753,120.82345833333373,18.64879887770645,-0.23897435897461605,-0.28767123287671476,3.87927288737659,-0.2067704750378141,-0.5819912604495074,0.37522078541169335,23.034263164692828,5.98647842263998,21.264341037655743,5.52648538759028,-0.1974793833221038,0.004944783253667334,1.0049447832536673,100.49447832536673,-0.0574982102661159,54.61017733449792,-20.15384615384619,390545950.3225966,3024317.21840322,0.9954537327010423,0.7712414204989916,0,1.522379302317829,121.42514285714282,4.912842872017999,120.30771428571428,0.08595604395604067,0.6120261433381006,121.51109890109885,0.37457600012930925,-0.5464480874316946,-1.3449237329834385
1602,2001-08-06,121.35,121.51,120.1,120.3,83.54,8550100,-0.008652657601977753,120.63666666666667,121.17333333333335,119.76333333333334,122.04666666666668,119.22666666666666,122.58333333333336,118.35333333333332,121.04566666666678,120.87443010752077,121.4892219964146,123.24417066100217,121.66199999999955,120.07982933899693,117.81749996159999,15.271981941322128,118.06615206231503,1.6180409489450136,0.7101760804077653,-0.2674728398949924,-0.537875812206399,0.27040297231140664,45.83913586608425,1.134930643127352,1.3499999999999943,10.67947192997915,35.714285714285715,85.71428571428572,50.0,14.800246023528006,61.805668242254306,-99112000.0,1.8552186554430494,-9.553070054314581,0.6834054983242205,0.9561852318706628,1.8400000000000034,67.34103049167231,6.349206349206428,47.593583347160916,0.0,51.850950147233,120.84251813725488,0.4538461538461543,-716735.0549440067,-0.11027821402555474,0.5461017733449792,1147869.5188167887,1108367.9506250028,120.3,130.4450159181393,122.11,129.82098381878424,-0.0238889242810556,-0.011194949943281851,0.0018335357587950796,120.42068274498497,122.31951834898119,121.47118860681033,121.7439952775124,120.205,120.0,117.81749996159999,121.04566666666678,121.6557798192494,120.38612834085382,120.78741666666706,18.31771192029334,-0.3153205128207617,-0.7446808510638221,-8.32172826783151,-0.2593392416612659,-0.5174608566918592,0.2581216150305933,24.482569759043443,6.35887282102285,19.7579191629352,5.131736431333831,-0.2607222626814631,0.011349306431273597,1.0113493064312735,101.13493064312735,-0.057664190477857424,45.36673608763655,-45.38461538461543,384421410.60628456,1236141.054501295,0.8824049660895307,0.2912673880773089,0,1.5421601458379464,121.41857142857137,5.816549727116026,120.09428571428573,0.10186813186812639,0.7910853305013081,121.5204395604395,0.625816000134364,-1.3449237329834385,0.3906899418121279
1603,2001-08-07,120.27,121.2,119.91,120.77,83.87,8865100,0.0041573127130623,120.62666666666667,121.34333333333333,120.05333333333333,121.91666666666666,119.33666666666666,122.63333333333334,118.76333333333332,121.01400000000011,120.85664516128419,121.44282057729107,123.28038634696385,121.54599999999955,119.81161365303525,118.14344996390399,14.836495849232456,144.17284527672558,1.4606480193483307,-0.12944365173022876,-0.27201632540432286,-0.4847039148459838,0.21268758944166094,47.73377453979529,2.5212224108658754,2.969999999999999,12.242191310957901,28.571428571428573,78.57142857142857,50.0,14.617527829772998,61.31169104262375,-90246900.0,1.8148458943399748,-8.87602508442063,1.0680899867483828,0.9534578877979047,1.2900000000000063,50.2946684096103,25.748502994011933,29.230309894067087,21.378926120820765,25.643925520839925,120.82959583333331,0.38153846153846216,-95343.93486273848,-0.15143872692300475,0.45366736087636556,1182504.5728483764,1111737.7970897015,120.3,130.4053124123653,120.77,129.78556191395836,-0.02036322582489769,-0.006384414131271776,0.007999110584890001,120.39981156290264,122.30876578305136,121.4361291764698,121.73629862498633,120.205,120.0,118.14344996390399,121.01400000000011,121.5753016444985,120.39136960014105,120.75583333333371,17.598286260184892,-0.2924358974361496,0.38759689922480434,-4.532450920409419,-0.26250386795025804,-0.4664694589435389,0.20396559099328088,23.98734805814988,6.094667619521215,18.75477551941798,4.7651838290957,-0.2419409583452094,0.025212224108658733,1.0252122241086588,102.52122241086587,-0.05772994887652816,45.7525805505842,-38.15384615384622,387376443.9396178,1332475.8612837195,0.5853420043185013,-0.15941332705450223,0,1.5027290671027365,121.45828571428578,6.312133564025241,120.02028571428566,0.11061538461539303,0.8671931734821502,121.56890109890116,0.7520240001340426,0.3906899418121279,-1.8547652562722505
1604,2001-08-08,120.12,121.16,118.43,118.53,82.31,15183800,-0.01323676323676326,119.37333333333333,120.31666666666666,117.58666666666667,122.10333333333332,116.64333333333335,123.04666666666665,114.85666666666668,120.91333333333344,120.69638709676806,121.25489666907875,123.65488937846051,120.82999999999954,118.00511062153858,123.25,14.435580724996367,194.60958550242526,1.349396160412988,-0.5397750214040862,-0.45116559381870047,-0.47799625064052714,0.02683065682182667,40.467922262917625,-0.47858942065490684,-0.5699999999999932,23.473590234706602,21.42857142857143,71.42857142857143,50.0,15.250103715839684,52.37621839027653,-105430700.0,1.8802140447442617,-79.44903581267465,0.6307514014394333,0.9498094582157924,2.7299999999999898,29.404897540398192,2.074688796680383,11.390799379966209,0.0,7.1263087069402955,120.68175476190473,0.7261538461538459,-2378257.3824415654,-0.10456435617635064,0.457525805505842,900880.7258665105,1102153.3847613747,120.3,130.36576458068527,118.53,129.74151250213683,-0.041445100992126394,-0.019035007862282183,0.004448022426289944,120.10337877374255,122.25395597542284,121.29082271764631,121.72516172730282,120.205,120.0,-123.25,120.91333333333344,121.14542384836989,119.9939731457564,120.71341666666704,17.331369537360924,-0.11205128205153869,-0.5824175824175859,-19.06415547416475,-0.4300388868555558,-0.4591833445259423,0.02914445767038648,27.12204206629455,7.139334218126832,16.80968781171291,4.424813555588864,-0.09286886151722659,-0.0047858942065490614,0.9952141057934509,99.52141057934509,-0.05818456991270038,38.301235560029,-72.6153846153846,373305010.23998404,-3226522.9732145667,-0.2522312510827223,-0.8625983158655407,0,1.5862769296754085,121.08028571428562,5.220201147239953,119.8925714285715,0.0913626373626253,1.4124446892304865,121.17164835164826,1.9950000001354056,-1.8547652562722505,0.29528389437272207
1605,2001-08-09,118.7,118.97,117.86,118.88,82.55,14118500,0.00151642796967133,118.57,119.27999999999999,118.16999999999999,119.67999999999999,117.46,120.38999999999999,117.05999999999999,120.82666666666678,120.56520430106913,121.10167752913819,122.58624219462112,120.08399999999953,117.58175780537795,123.1536,14.053220341695667,234.277743533479,1.1987694359045817,-1.0717279552502874,-0.5584629910798924,-0.4940895987284002,-0.0643733923514922,41.954654960504165,-1.2214374740340705,-1.4699999999999989,27.330994219427218,14.285714285714286,64.28571428571429,50.0,16.113024466095936,49.957300125562924,-91312200.0,1.8251987558339573,-107.16971976222379,-0.18956659473647813,0.9486065264576596,1.1099999999999994,19.150354031051084,22.66666666666658,16.829952819119594,12.959987270940358,11.446304463920415,120.5045476190476,0.672307692307693,239787.71862904885,-0.14733073429932306,0.38301235560029,942570.3824935241,1094899.6119310178,118.88,130.32081458393725,118.53,129.6976358018117,-0.03023375321952526,-0.010026314912890522,0.011041187160774513,119.8811170767825,122.21144575675453,121.17028158176399,121.71128972366435,120.205,120.0,-123.1536,120.82666666666678,120.56180150329021,119.7141816779062,120.6599583333337,17.768041260590127,0.17871794871767577,0.1621621621621556,-16.090690078991678,-0.5306753579927062,-0.47348174721929503,-0.05719361077341112,28.174551053151447,7.199381773974923,16.07948344311385,4.108755444475374,0.14836953166719571,-0.012214374740340664,0.9877856252596593,98.77856252596592,-0.058861615165906045,42.94133932987591,-67.2307692307693,385134023.7534975,-1034470.6536446214,-0.811856789850275,-0.9869184167321494,0,1.5353286977068954,120.78914285714283,4.209630132685893,119.83228571428572,0.07360439560439341,1.2511210973107942,120.86274725274723,1.565304000136166,0.29528389437272207,0.3448855989232946
1606,2001-08-10,118.8,119.84,117.34,119.29,82.84,11173300,0.004124579124579197,118.82333333333334,120.30666666666667,117.80666666666667,121.32333333333335,116.32333333333334,122.80666666666667,115.30666666666667,120.73133333333344,120.46606451612288,120.98479510790347,121.25287492197913,119.55399999999955,117.85512507801997,122.941856,13.695274329494186,264.88459597519136,0.6454199011551898,-2.1739730224707983,-0.6034571001468692,-0.515963099012094,-0.08749400113477512,43.72753079633574,-1.2581739922191804,-1.519999999999996,17.58834338602818,7.142857142857143,57.142857142857146,50.0,16.21840438894824,56.003439720088345,-80138900.0,1.8733988447029604,-80.9264458169573,-0.03932337772563684,0.948898799256757,2.5,17.35180022096255,46.76258992805761,23.834648463801486,44.862025942796336,19.27400440457894,120.40023333333329,0.6092307692307682,1132919.689513039,-0.08797668658396245,0.4294133932987591,981105.4851180204,1089727.1516213361,119.29,130.27764536680036,118.53,129.65393113329736,-0.01618827531505662,-0.002208207169977938,0.012174904748776472,119.73363887131889,122.17115256415902,121.07626750267579,121.69541416813964,120.205,120.0,-122.941856,120.73133333333344,120.03092886462196,119.54885163551087,120.59550000000037,18.288903520467837,0.28647435897407547,0.19600000000000364,-12.544938407328507,-0.573080685646886,-0.4934015349048132,-0.07967915074207277,25.488967123629152,6.685140218691,17.86391359508628,4.685272912727138,0.23800926473274553,-0.012581739922191838,0.9874182600778082,98.74182600778082,-0.05960865269722948,48.656850931444765,-60.92307692307683,391391071.7534975,1947199.7183289528,-0.9960171300974701,-0.7673375784310001,0,1.570457577921838,120.33228571428582,-0.02392570873490579,120.33771428571421,-0.0004175824175692592,0.8494374609897898,120.33186813186825,0.7215440001327806,0.3448855989232946,0.025148797049201477
1607,2001-08-13,119.6,119.85,118.81,119.32,82.86,7431600,-0.00234113712374584,119.32666666666667,119.84333333333333,118.80333333333334,120.36666666666667,118.28666666666668,120.88333333333333,117.76333333333335,120.62200000000011,120.37501075268202,120.8773889719097,120.88479533681962,119.35799999999954,117.83120466317945,122.60574464,13.376901217335769,304.7995827263631,-0.7134917371365289,-2.1744580577750074,-0.6294387286164635,-0.5386582249329679,-0.09078050368349566,43.86264001727003,-1.266032271410844,-1.5300000000000011,17.477077617200703,0.0,50.0,50.0,16.308309619537702,62.51985860388069,-72707300.0,1.8138703557956055,-64.94188691731813,0.10021522149322691,0.9401266083540818,1.039999999999992,26.968710803450325,51.29533678756451,40.24153112742953,46.721535547254604,34.84784958699714,120.43005494505493,0.6046153846153857,697949.1382561818,-0.08396519123699263,0.4865685093144477,982974.4431195286,1084874.7557803448,119.32,130.2347628096006,118.53,129.61039781960253,-0.012944517401544675,-0.00031836994587330913,0.0126349835858528,119.60647578465898,122.12588337496011,120.19813375133789,121.3210940639392,120.57,120.295,-122.60574464,120.62200000000011,119.62935426191297,119.41512799731214,120.5359583333337,18.6662209269087,0.19025641025613993,-0.2692307692307724,-12.27471996545993,-0.5977247168014515,-0.5142661712841409,-0.08345854551731058,24.445085391324557,6.207630203070214,17.17168936532868,4.3606105618180475,0.15805561768411144,-0.01266032271410841,0.9873396772858916,98.73396772858915,-0.06038230747952289,48.481415069829445,-66.49746192893417,391248156.368882,2944482.728274226,-0.8211533655040393,-0.17709190801352456,0,1.5201729431743258,119.70914285714287,-6.446453316591104,121.17799999999998,-0.11298901098900953,0.7633976684100432,119.59615384615385,0.5827760001338902,0.025148797049201477,-0.04190412336573246
1608,2001-08-14,120.14,120.35,118.8,119.27,82.83,13178100,-0.007241551523222922,119.47333333333331,120.14666666666663,118.59666666666664,121.02333333333333,117.92333333333332,121.69666666666663,117.04666666666664,120.46000000000011,120.28778494623039,120.77368645759294,119.67630736736407,119.05799999999954,118.439692632635,122.2897999616,13.126473050026327,-27.254519192679595,-1.2943130712185151,-1.2338946039857601,-0.646610218401861,-0.5602486236267465,-0.0863615947751144,43.674426995931896,-1.714050267820355,-2.0799999999999983,11.781697816785496,85.71428571428572,42.85714285714286,-42.85714285714286,15.984980205055402,62.80210051234801,-85885400.0,1.7950224732387763,-63.20277814409484,0.1210794659833773,0.9322583541023338,1.5499999999999972,37.86778063319335,50.523560209423984,49.527162308348665,94.45570928255152,62.0130902575342,120.44768681318678,0.673434856175974,-416828.0886450389,-0.09234288906442528,0.4848141506982944,977452.2758382685,1079991.9157829776,119.32,130.1920483814999,119.27,129.56993114278114,-0.0033950526741843845,0.001780644727783498,0.007010380970342123,119.48775563999757,122.05274812760497,120.15172706377099,121.291859888935,120.57,120.295,-122.2897999616,120.46000000000011,119.3565574296423,119.29470412022168,120.49775000000038,18.339439175683896,0.07846153846125503,-0.5612903225806491,-12.651146008136207,-0.6141266832327119,-0.5342382736738551,-0.07988840955885679,22.9373492996187,5.764228045708056,18.102194288659764,4.549138378831044,0.06519092312240969,-0.01714050267820353,0.9828594973217964,98.28594973217965,-0.06116391328477855,45.23166212050959,-67.3434856175974,386061936.368882,1434620.9843178988,-0.4579440347345472,0.30478917805937333,0,1.5050075234667364,119.21542857142859,-10.802929173032426,121.69599999999998,-0.19081318681318388,0.30915368368226687,119.02461538461542,0.09557600013431511,-0.04190412336573246,-0.8635868198205721
1609,2001-08-15,119.23,119.61,118.08,118.24,82.11,8520600,-0.008303279375996064,118.64333333333333,119.20666666666666,117.67666666666666,120.17333333333333,117.11333333333333,120.73666666666666,116.14666666666666,120.26466666666677,120.14455913977876,120.61022281516759,119.82529994579197,118.99999999999955,118.17470005420712,121.992811963904,12.940626638899914,-4.979329034966611,-1.7865133849100308,-0.7272719986110165,-0.7348601295624775,-0.5951709248138928,-0.1396892047485847,39.8782784043682,-3.1692736057652993,-3.8700000000000045,17.950392024270023,78.57142857142857,35.714285714285715,-42.85714285714286,16.12536676357073,56.087762147347945,-94406000.0,1.7760922965788637,-100.7645626222696,0.21195406687924567,0.9228767115945675,1.5300000000000011,44.558367725581945,29.90033222591343,43.90640974096727,0.0,47.059081609935426,120.38849999999998,0.8477157360406105,-1414385.924936475,-0.06782483674565241,0.4523166212050959,903869.4972686365,1071986.351305053,118.24,130.14527492044706,119.27,129.52962312086086,-0.013230093698986312,-0.006386554621845009,0.0005525712844027808,119.2543376751482,121.93459130894466,120.05614071058244,121.26096690947618,120.425,120.295,-121.992811963904,120.26466666666677,119.07064476188367,119.00829995179986,120.4823333333337,18.095620229717163,-0.13826923076948106,-0.6470588235294172,-20.243443191263584,-0.6973638041529142,-0.5668633797696669,-0.13050042438324727,24.421581028963587,6.072497471014622,16.98833819188731,4.224199923200255,-0.11488375808920688,-0.03169273605765297,0.968307263942347,96.8307263942347,-0.06215156272073585,44.26472750160777,-84.77157360406105,379323422.6433918,-1457542.367621839,-0.08679633354709992,0.6430639386040187,0,1.5021078286357101,118.63057142857137,-14.445574463275088,121.97942857142864,-0.2576043956044051,0.41264997289620964,118.37296703296697,0.17028000013124256,-0.8635868198205721,0.346752368064962
